3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
4.98191519e+00,0.00000000e+00,274,3.83035569e-01,1.88209278e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
5.95372510e-01,1.00000000e+00,374,4.77542509e-01,1.66457947e+00,0.00000000e+00,1.32923967e+01,4.66552562e-13,
2.94125483e-01,5.00000000e-01,342,4.98734612e-01,1.63997886e+00,1.13064001e+00,3.43235817e+00,1.04565389e-12,
2.62515633e-02,1.00000000e+00,332,5.14171769e-01,1.69602205e+00,1.75038178e-01,1.88393824e+00,6.78386036e-13,
2.86352134e-04,1.00000000e+00,334,5.14057520e-01,1.69848898e+00,8.43789142e-01,1.00249158e-01,5.61949334e-14,
1.04619158e-08,1.00000000e+00,334,5.14059328e-01,1.69850180e+00,7.83257295e-01,4.50119529e-04,1.35325577e-16,
3.55271368e-15,1.00000000e+00,334,5.14059328e-01,1.69850180e+00,4.05030640e-01,1.74486809e-08,5.58843907e-21,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.55271368e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.55271368e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.55271368e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.55271368e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.55271368e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
4.44089210e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.55271368e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.55271368e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
